text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GQ ?�비?�는 ?�습 중심???�터??그룹 ?�영??지?�하?????�랫?�으�? ?�순??그룹 관리에???�아가 그룹 ???�습 ?�용??복습?????�는 기능???�공?�여 ?�습 ?�과�?극�??�하??것을 목표�??�다. ?�용?�들?� ?�원가?�과 로그?�을 ?�해 ?�비?��? ?�용?????�으�? ?�이??�?비�?번호 찾기 기능?�로 ?�의?�을 ?��??? ?�용?�는 ?�로???�터??그룹???�성?�거??기존 그룹??검?�해 가?�할 ???�으�? 그룹 ?�에?�는 ?�즈�??�성?�고 참여?�여 ?�습???�용???�과?�으�?반복 ?�습?????�다. ?�한 공�??�항 게시?�을 ?�해 그룹 ???�달?�항??공유?????�고, 과제 게시?��? 체크리스???�태�?구성?�어 과제 ?�행 ?��?�?명확??기록?????�다. ?�러??기능?��? ?�용??간의 ?�통??강화?�고 ?�습 ?�기�?부?�하????기여?�다. ?�비?�는 Java Servlet�?JSP 기반?�로 구현?�었?�며, HTML, CSS, JavaScript�??�해 ?�용??친화?�인 ?�터?�이?��? ?�공?�다. ?�이?�베?�스??MySQL???�용?�여 ?�정?�인 ?�이???�?�과 처리�?가?�하�??�며, ?�반?�인 ?�스?��? ?�습 관리에 최적?�된 구조�??�계?�었??",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�기?�박물�??��? 치매 ?�자?� �?가족을 ?�한 ?�뜻??기억 ?�복 ?�사?�트?�니?? ?�용?�는 ?�상 ?�진???�로?�하�? 챗봇과의 ?�연?�러???�?��? ?�해 ?�진 ???�물, ?�소, ?�황???�???�보�??�새깁니?? ?�렇�??�집???�보???�동?�로 ?�용?�만???��????�이?�리�??�리?�며, ?�자가 매일 ??번씩 과거???�중??기억???�시 �????�도�??�는 ?�상 기능???�함?�어 ?�습?�다. 가�?구성?��? ?�이?�리??코멘?��? ?�기거나 ?�명??추�??????�어, ?�께 기억??공유?�고 감정???�누???�통???�이 ?�니?? ?��? ?�극�??�서???��?감을 ?�시??고려?????�랫?��? 치매 ?�자???�의 질을 ?�이�?가�?간의 관계�? ?�욱 ?�독??만들?�주??기억???�반?�입?�다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"???��? 보행 ?�자?�을 ?�한 지?�철 길찾�??�으�? 계단 ?�이 ?�동?????�는 경로�??�내?�니?? 기존??빠른 ?�승 ?�보??지?�철 ?�행 ?�간 ?�에?? 보행 ?�자�??�한 ?�리베이?? ?�스컬레?�터 ?�치?� ?�애�??�는 출입구�? ?�시?�줘 ?�용?��? ?�리?�게 ?�동?????�습?�다. 추�??�으�? ?�시�?교통 ?�황, 출입�??�잡?? ?�애�??�보 ?�을 ?�공???�전?�고 ?�율?�인 경로�?추천?�며, ?�중교???�에??주�????�애�??�는 보행 경로�??�려주는 기능???�함?�니?? ?��? ?�해 보행?�자????많�? ?�립?�을 갖고 ?�리?�게 지?�철???�용?????�습?�다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"???��? 1??가구�? ?�한 맞춤???�랫?�으�? 주로 커�??�티 기능??중점???�고 ?�습?�다. ?�용?�는 ?�신??주�? 100m ?�내???�는 ?�람?�의 글�?�????�어, ?�네??맛집, 추천 가�? ?�상 ?�보 ?�을 ?�시간으�?공유?�고 ?�통?????�습?�다. ?�한, 1??가구의 가?????�려?�???�보기�? 배달???�???�약???�결?�기 ?�해 '?�께 ?�보�?, '?�께 배달?�기' 기능???�공, ?�러 ?�용?��? ?�께 ?�보�?목록??공유?�고, 공동 배달 ?�비?��? ?�해 비용???�감?????�습?�다. 추�?�? 긴급???�황?�나 ?�로?�???�낄 ???�용?????�는 ?�이?�과???��? ?�청??기능???�해, 근처???�는 ?�람?�에�??��???�?��거나 지?�할 ???�어 ???�뜻??지??��???�성??기여?�니?? ?�한, 1??가�??�용 ?�인 ?�택?�나 쿠폰???�공?�여 경제??부?�을 줄여주는 기능???�재?�어 ?�습?�다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"???�앱?� ?�급??�?병원 찾기 기능???�공?�여, ?�급 ?�황?�서 ?�용?��? 빠르�??�전?�게 치료�?받을 ???�도�??�습?�다. 최근 ?�급??뺑뺑??문제�??�결?�기 ?�해, ?�용???�치 기�??�로 가??가까운 ?�급?�을 ?�시간으�??�인?�고, �??�리가 ?�는 ?�급?�을 바로 ?�내??줍니?? ?�한, 병원??�??�간??맞�? ?�는 ?�람?�을 ?�해, 챗봇 기능???�공???�용?�의 증상??맞는 질병???�려주고, ?��? 치료?????�는 병원�??��? 진료과목(?�아�? ?�비?�후�?????추천?�줍?�다. ???��? ?�급 ?�황?�서??빠르�??�확???�보 ?�공???�해 ?�용?�들??최적???�료 ?�비?��? 받는 ???��???줍니??",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"???�사?�트???�만???�스???�퍼 ??��???�는 ?�신?�인 ?�핑몰입?�다. ?�용?�의 ?�굴, 체형??분석?�여 그에 맞는 ?�과 ?�장?�을 추천?�주??기능???�공?�니?? ?�한, ??체형??맞는 마네??모델???�용??가?�으�??�을 미리 ?�어�????�는 ?�팅 기능???�어, ?�핑 ?�에 ?�제 착용감을 ?�인?????�습?�다. ???�에???��???분석???�해 개인?�된 ?�션 ?�안???�주�? ?�핑???��??� ?�리?�을 극�??�하???�용??맞춤???�핑 경험???�공?�니??",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�월�?1,2??지??기반 ?�보 ?�공 �?커�??�티 ???�랫?�”�? ?�울 ?�북구에 ?�치???�곡 1?�과 2??주�??�을 ?�한 지???�화 ?�라???�랫?�입?�다. ???�사?�트??지??주�??�이 ?�요�??�는 ?�활 ?�보, ?�정 ?�식, ?�권 ?�보, 문화?�사 ?�정 ?�을 ?�쉽�??�인?????�도�?구성?�어 ?�으�? 커�??�티 기능???�해 ?�웃 간의 교류?� ?�력???�도?�니??

?�용?�는 ?�네 맛집 리뷰, 중고거래 게시?? 분실�?찾기, ?�모??모집 ?�의 기능???�해 ?�질?�인 ?��???주고받을 ???�습?�다. ?�한, ?�정기�??�나 ?�치?�에???�공?�는 공�??�항, ?�책 ?�내, ?�문조사 ?�도 ?�께 ?�공?�어 주�? 참여?��? ?�이�??�통??창구 ??��???�니??

?�히 모바??최적?�된 UI/UX?� ?�치 기반 ?�비??GPS ?�동)�??�해 ?�용?�는 주�? ?�점 ?�보??공공?�설??빠르�??�색?????�으�? ?�시�?채팅?�나 ?��? 기능???�해 주�? �??�속???�통??가?�하?�록 ?�계?�었?�니?? ?�후?�는 지???�권 ?�성?��? 공공 ?�이???�계�??�해 ???��???콘텐츠�? ?�비?��? ?�공??계획?�니??",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"???�플?� 취�??�들???�한 종합 커�??�티 ?�랫?�으�? ?�격?�들???�양??경험?�과 ?�질?�인 ?�보�?공유?�고, 마음맞는 ?�람?�과 ?�터??모임??결성?????�습?�다. ?�한, 챗봇???�용??모의 면접 기능???�공?? 면접??미리 ?�습?�고, 부족한 ?�을 분석?�여 개선?????�도�??�습?�다. 추�? 기능?�로???�개??맞춤??진로 ?�담?�을 ?�공?�여, ?�용?�의 경력�?목표??맞는 취업 ?�략???�시?�고, 추천?�는 기업 리스?��? 보여줍니?? ?�한, '취업 ?�정 관�? 기능???�해 각종 공채 ?�정, 면접 ?�짜 ?�을 관리할 ???�어, 체계?�으�?준비할 ???�습?�다. ???�플?� 취�??�들???�율?�이�? 체계?�으�?취업??준비할 ???�도�??��?주는 강력???�구가 ??것입?�다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"???��? 개인 맞춤??비서 ??��???�는 ?�플리�??�션?�로, ?�용?�의 중요???�정�??�상?�인 ?��???관리해줍니?? ?��? ?�어, ??복용 ?�간, ?�양????��, 중요???�속 ?�을 캘린?��? ?�동?�여 ?�람??보내주고, ?��? ?�도�??��?줍니?? 추�? 기능?�로???�건�?체크 리스?�’�? ?�공?�여, 매일 ?�야 ??간단??건강 관�?�?마시�? ?�동?�기 ??�?체크리스?�로 만들???�림???�해 ?�용?�에�??�려주고, ?�정 ?�료 ??보상??주는 ?�스?�을 ?�입?????�습?�다. ?�한, ?�정??맞춰 ?�요??물품??미리 주문?�거??준비할 ???�도�??�핑 ?�동 기능??추�??�면 ?�욱 ?�용?�니?? ?�용?�는 ???�을 ?�해 바쁜 ?�상 ?�에?�도 중요???�을 빠뜨리�? ?�고 관리할 ???�습?�다",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
